City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
237,Zaysan,KZ,47.4667,84.8667,68.14,45,81,7.78,broken clouds
238,Oconomowoc,US,43.1117,-88.4993,89.28,47,1,1.01,clear sky
239,Qasigiannguit,GL,68.8193,-51.1922,44.85,72,27,5.64,scattered clouds
240,Arroyo,ES,41.6096,-4.7969,59.22,83,0,2.3,clear sky
241,Lubin,PL,51.4009,16.2015,74.61,71,0,4.18,clear sky
242,Huarmey,PE,-10.0681,-78.1522,70.25,76,35,11.77,scattered clouds
243,Preeceville,CA,51.95,-102.6677,57.51,70,99,7.72,overcast clouds
244,Saint-Francois,FR,46.4154,3.9054,73.18,73,0,2.3,clear sky
245,Montes Altos,BR,-5.8333,-47.0667,82.18,51,91,2.35,overcast clouds
246,Karpathos,GR,35.507,27.2132,71.08,78,0,9.53,clear sky
247,Moses Lake,US,47.1301,-119.2781,89.62,18,1,8.95,clear sky
248,Ancud,CL,-41.8697,-73.8203,48.22,70,0,5.01,clear sky
249,Margate,GB,51.3813,1.3862,62.31,99,100,1.01,overcast clouds
250,Birsk,RU,55.4211,55.5428,48.92,70,53,3.85,broken clouds
251,Sulphur,US,30.2366,-93.3774,94.96,54,40,6.91,scattered clouds
252,Westport,US,41.1415,-73.3579,84.02,48,1,1.99,clear sky
253,Hollola,FI,61.05,25.4333,67.01,60,0,9.06,clear sky
254,Kununurra,AU,-15.7667,128.7333,71.58,26,97,8.05,overcast clouds
255,Tubmanburg,LR,6.8708,-10.8172,74.03,96,68,2.53,broken clouds
256,Matara,LK,5.9485,80.5353,77.68,90,97,8.97,overcast clouds
257,Bousso,TD,10.4795,16.7117,84.36,54,37,5.93,scattered clouds
258,Abu Dhabi,AE,24.4667,54.3667,86.11,79,1,4.61,clear sky
259,Grand Gaube,MU,-20.0064,57.6608,70.2,61,52,16.42,broken clouds
260,Iwaki,JP,37.05,140.8833,68.77,93,100,2.84,overcast clouds
261,Burnie,AU,-41.0667,145.9167,47.7,87,20,4.32,few clouds
262,Aksarka,RU,66.5606,67.7975,48.7,74,92,10.8,overcast clouds
263,Sao Filipe,CV,14.8961,-24.4956,73.26,80,2,6.67,clear sky
264,Cayenne,GF,4.9333,-52.3333,84.24,81,75,3.0,broken clouds
265,Victor Harbor,AU,-35.5667,138.6167,55.0,84,77,1.99,broken clouds
266,Bara,NG,10.3744,10.7288,79.83,65,100,7.7,overcast clouds
267,San Jose,US,37.3394,-121.895,109.27,23,20,8.05,few clouds
268,Krasnyy Yar,RU,46.5331,48.3456,76.93,23,20,16.93,few clouds
269,Butaritari,KI,3.0707,172.7902,81.77,74,78,7.96,broken clouds
270,Iwanai,JP,42.9744,140.5089,57.85,87,100,5.3,overcast clouds
271,Sfantu Gheorghe,RO,45.8667,25.7833,59.27,92,70,2.26,broken clouds
272,Bathsheba,BB,13.2167,-59.5167,81.59,77,6,16.4,clear sky
273,California City,US,35.1258,-117.9859,111.56,9,1,3.0,clear sky
274,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,72,20,6.26,few clouds
275,Christchurch,NZ,-43.5333,172.6333,43.0,92,90,1.99,overcast clouds
276,Sabinopolis,BR,-18.6661,-43.0839,60.8,82,80,3.91,broken clouds
277,Sitka,US,57.0531,-135.33,53.49,76,75,21.85,light rain
278,Muroto,JP,33.2833,134.15,71.64,92,100,15.61,overcast clouds
279,Mecca,SA,21.4267,39.8261,91.2,27,60,4.18,broken clouds
280,Olavarria,AR,-36.8927,-60.3225,40.96,66,85,2.68,overcast clouds
281,Luanda,AO,-8.8368,13.2343,75.2,88,20,8.05,few clouds
282,Mogadishu,SO,2.0371,45.3438,77.65,85,91,18.43,overcast clouds
283,Cheremukhovo,RU,60.3484,59.9851,45.19,75,22,4.7,few clouds
284,Coahuayana,MX,18.7333,-103.6833,92.68,86,100,4.36,overcast clouds
285,Pemba,MZ,-12.974,40.5178,77.7,78,75,12.66,broken clouds
286,Kanniyakumari,IN,8.0833,77.5667,79.07,84,100,18.66,overcast clouds
287,Villarrobledo,ES,39.2699,-2.6012,67.86,53,100,10.11,overcast clouds
288,Dawei,MM,14.0833,98.2,77.13,91,85,1.43,overcast clouds
289,Touros,BR,-5.1989,-35.4608,79.7,82,3,13.56,clear sky
290,San Cristobal,VE,7.7669,-72.225,84.38,62,88,5.55,overcast clouds
291,Galesong,ID,-5.3166,119.3661,73.42,79,100,3.76,overcast clouds
292,Lavrentiya,RU,65.5833,-171.0,46.83,71,84,5.06,broken clouds
293,Talnakh,RU,69.4865,88.3972,42.42,88,100,11.99,overcast clouds
294,Alta Floresta,BR,-9.8756,-56.0861,82.74,51,96,2.77,overcast clouds
295,Solenzo,BF,12.1833,-4.0833,87.21,40,17,7.49,few clouds
296,Mafeteng,LS,-29.823,27.2374,44.51,32,0,4.5,clear sky
297,Karratha,AU,-20.7377,116.8463,61.21,54,0,13.31,clear sky
298,Sur,OM,22.5667,59.5289,86.76,61,65,9.73,broken clouds
299,Ostersund,SE,63.1792,14.6357,48.65,71,49,8.05,scattered clouds
300,Ouadda,CF,8.0777,22.4007,71.22,83,100,2.84,overcast clouds
301,Boende,CD,-0.2167,20.8667,70.93,99,100,6.35,heavy intensity rain
302,Tucupita,VE,9.0622,-62.051,82.9,73,85,4.68,overcast clouds
303,Akyab,MM,20.15,92.9,80.28,86,100,20.02,moderate rain
304,Bereda,ES,43.2686,-7.5406,56.91,100,98,5.37,overcast clouds
305,Maningrida,AU,-12.0667,134.2667,66.72,71,82,11.65,broken clouds
306,Ruwi,OM,23.5996,58.5507,87.49,67,70,6.17,broken clouds
307,Tucumcari,US,35.1717,-103.725,100.94,10,1,16.11,clear sky
308,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,70,25,0.98,scattered clouds
309,Broome,US,42.2506,-75.833,77.2,63,75,1.99,light rain
310,Egvekinot,RU,66.3167,-179.1667,35.58,91,100,5.39,overcast clouds
311,Salalah,OM,17.0151,54.0924,80.69,89,75,8.05,broken clouds
312,Houma,US,29.5958,-90.7195,79.99,87,90,14.97,overcast clouds
313,Komsomolskiy,UZ,40.4272,71.7189,74.62,31,0,11.5,clear sky
314,Ayan,RU,56.45,138.1667,49.39,59,100,2.66,overcast clouds
315,Wanning,CN,18.8003,110.3967,81.01,90,85,10.04,overcast clouds
316,Pinega,RU,64.7001,43.3936,59.88,71,100,4.7,light rain
317,Ondangwa,NA,-17.9167,15.95,60.8,41,0,4.61,clear sky
318,Portland,US,45.5234,-122.6762,81.81,46,20,1.99,few clouds
319,Sao Felix Do Xingu,BR,-6.6447,-51.995,80.56,61,67,2.24,broken clouds
320,Aykhal,RU,66.0,111.5,66.29,45,100,5.23,overcast clouds
321,Dabat,ET,12.9842,37.765,56.59,78,100,4.59,overcast clouds
322,Chokurdakh,RU,70.6333,147.9167,60.51,40,11,5.57,few clouds
323,Muti,PH,7.2758,122.28,76.73,84,100,1.88,overcast clouds
324,Bad Bevensen,DE,53.0833,10.5833,73.18,86,100,1.92,overcast clouds
325,Praia,CV,14.9215,-23.5087,73.94,73,20,16.11,few clouds
326,Yantai,CN,37.5333,121.4,68.43,53,0,10.74,clear sky
327,Palmer,US,42.1584,-72.3287,83.52,41,75,1.99,broken clouds
328,San Ramon,US,37.7799,-121.978,108.41,22,1,5.99,clear sky
329,Morden,CA,49.1919,-98.1014,71.98,59,77,10.36,broken clouds
330,Huai Thalaeng,TH,14.997,102.6475,80.64,83,58,7.52,broken clouds
331,Fortuna,US,40.5982,-124.1573,87.42,67,1,4.0,clear sky
332,Ahipara,NZ,-35.1667,173.1667,58.98,91,8,4.54,clear sky
333,Nanortalik,GL,60.1432,-45.2371,40.86,73,100,13.31,overcast clouds
334,Cockburn Town,TC,21.4612,-71.1419,84.16,74,40,13.8,scattered clouds
335,Rumuruti,KE,0.267,36.5389,56.97,79,100,8.25,overcast clouds
336,Marsh Harbour,BS,26.5412,-77.0636,82.08,76,100,11.59,overcast clouds
337,Victoria,HK,22.2855,114.1577,86.97,88,66,5.01,broken clouds
338,Isla Mujeres,MX,21.2311,-86.731,87.85,77,100,13.96,overcast clouds
339,Ntungamo,UG,-0.8833,29.65,62.56,97,76,3.06,light rain
340,Port Lincoln,AU,-34.7333,135.8667,53.15,72,65,10.83,broken clouds
341,Panaba,MX,21.2833,-88.2667,90.81,54,100,15.52,overcast clouds
342,Vostok,RU,46.4856,135.8833,55.18,90,99,3.0,light rain
343,Bambanglipuro,ID,-7.95,110.2833,74.8,92,100,2.64,overcast clouds
344,Belyy Yar,RU,53.6039,91.3903,55.29,94,0,2.24,clear sky
345,Malindi,KE,-3.2175,40.1191,76.69,81,14,16.11,light rain
346,Bilma,NE,18.6853,12.9164,95.09,9,2,8.9,clear sky
347,El Viejo,NI,12.6633,-87.1672,87.24,64,57,6.82,broken clouds
348,Ilulissat,GL,69.2167,-51.1,44.62,65,15,5.75,few clouds
349,Ambanja,MG,-13.6833,48.45,70.84,88,21,3.4,few clouds
350,Ulaanbaatar,MN,47.9077,106.8832,37.53,81,0,4.47,clear sky
351,Pokhara,NP,28.2333,83.9833,70.45,97,100,3.49,overcast clouds
352,Te Anau,NZ,-45.4167,167.7167,32.63,91,79,1.16,broken clouds
353,Trapani,IT,37.8333,12.6667,74.91,83,0,5.75,clear sky
354,Naifaru,MV,5.4444,73.3657,82.54,79,92,14.97,overcast clouds
355,Leeton,AU,-34.5667,146.4,39.11,94,7,7.99,clear sky
356,Alofi,NU,-19.0595,-169.9187,78.69,83,64,12.66,broken clouds
357,Manica,FR,49.0,-1.1667,58.41,94,100,4.23,overcast clouds
358,Eganville,CA,45.5334,-77.0994,66.02,78,98,10.74,overcast clouds
359,Soyo,AO,-6.1349,12.3689,73.67,88,49,8.81,scattered clouds
360,Belaya Gora,RU,68.5333,146.4167,66.87,40,13,6.55,few clouds
361,Buala,SB,-8.145,159.5921,79.25,84,100,6.98,light rain
362,Bagua Grande,PE,-5.7561,-78.4411,82.24,59,88,5.57,overcast clouds
363,Yashan,CN,22.1975,109.9419,77.4,93,68,2.73,broken clouds
364,Cordoba,AR,-31.4135,-64.1811,46.76,74,40,4.61,scattered clouds
365,Olafsvik,IS,64.8945,-23.7142,44.65,65,98,6.2,overcast clouds
366,Yertsevo,RU,60.7966,40.086,59.99,79,90,5.39,overcast clouds
367,Zhangye,CN,38.9342,100.4517,65.91,37,100,0.31,overcast clouds
368,La Palma,US,33.8464,-118.0467,100.9,64,75,5.99,broken clouds
369,Abu Samrah,SY,35.3029,37.1841,69.22,54,0,9.55,clear sky
370,Vylkove,UA,45.4021,29.586,66.0,91,67,24.29,broken clouds
371,Urusha,RU,54.05,122.9,55.22,96,100,13.11,light rain
372,Beringovskiy,RU,63.05,179.3167,45.39,77,75,4.09,broken clouds
373,Yambio,SS,4.5721,28.3955,66.67,99,100,2.24,moderate rain
374,Nanpara,IN,27.8667,81.5,78.55,84,99,13.6,overcast clouds
375,Havre,FR,49.5833,0.3333,63.48,94,90,11.5,overcast clouds
376,Altay,CN,47.8667,88.1167,63.39,42,8,5.86,clear sky
377,Tarancon,ES,40.0085,-3.0073,68.45,63,100,6.67,overcast clouds
378,Husavik,IS,66.0449,-17.3389,42.71,77,98,6.93,overcast clouds
379,Labuan,MY,5.2767,115.2417,77.11,100,20,1.14,few clouds
380,Erzin,TR,36.9559,36.2,72.32,80,32,1.5,scattered clouds
381,Kimbe,PG,-5.5502,150.1429,75.52,87,100,3.65,overcast clouds
382,Caravelas,BR,-17.7125,-39.2481,70.61,84,66,8.12,broken clouds
383,Shelburne,CA,44.0787,-80.2041,75.69,63,97,16.11,overcast clouds
384,Omboue,GA,-1.5746,9.2618,75.74,87,68,7.47,broken clouds
385,Swan River,CA,52.1058,-101.2676,60.69,67,79,4.61,broken clouds
386,Grindavik,IS,63.8424,-22.4338,45.07,87,75,5.75,broken clouds
387,Vanavara,RU,60.34,102.2797,55.72,70,31,2.86,scattered clouds
388,Whitehorse,CA,60.7161,-135.0538,72.1,32,75,4.0,broken clouds
389,Mahajanga,MG,-15.7167,46.3167,68.02,88,0,5.75,clear sky
390,Itoman,JP,26.1247,127.6694,82.78,92,75,9.22,broken clouds
391,Catarman,PH,12.4989,124.6377,76.37,93,100,4.65,overcast clouds
392,Verkhnyaya Inta,RU,65.9811,60.3094,47.14,91,98,15.7,overcast clouds
393,Kijang,KR,35.2442,129.2139,69.53,92,3,4.68,clear sky
394,Termiz,UZ,37.2242,67.2783,71.69,30,0,2.3,clear sky
395,Rock Sound,BS,24.9,-76.2,81.16,78,100,11.52,overcast clouds
396,Calama,CL,-22.4667,-68.9333,61.29,27,0,26.46,clear sky
397,Den Helder,NL,52.9599,4.7593,70.99,95,26,8.01,scattered clouds
398,Paamiut,GL,61.994,-49.6678,40.93,80,100,15.39,overcast clouds
399,Kulhudhuffushi,MV,6.6221,73.07,82.38,78,100,16.42,overcast clouds
400,Fukue,JP,32.6881,128.8419,71.35,90,100,9.55,overcast clouds
401,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,45.19,93,75,4.47,broken clouds
402,Yerbogachen,RU,61.2767,108.0108,59.38,77,100,4.7,overcast clouds
403,Geraldton,AU,-28.7667,114.6,43.21,87,24,10.36,few clouds
404,Nouadhibou,MR,20.931,-17.0347,69.78,78,0,19.57,sand
405,Krasnoselkup,RU,65.7,82.4667,42.69,88,100,21.07,moderate rain
406,Beyneu,KZ,45.3167,55.2,80.8,22,5,15.08,clear sky
407,Vaitape,PF,-16.5167,-151.75,80.47,76,10,19.95,clear sky
408,Oranjemund,NA,-28.55,16.4333,69.89,31,0,10.02,clear sky
409,Tazovskiy,RU,67.4667,78.7,37.54,78,100,8.34,overcast clouds
410,Trelew,AR,-43.249,-65.3051,42.6,62,6,15.61,clear sky
411,Brae,GB,60.3964,-1.353,48.45,71,50,5.08,scattered clouds
412,Pallasovka,RU,50.05,46.8833,60.91,67,0,11.59,clear sky
413,Saint-Joseph,RE,-21.3667,55.6167,68.36,79,80,9.66,light rain
414,Tahoua,NE,14.8888,5.2692,93.96,26,48,4.59,scattered clouds
415,Ardakan,IR,32.31,54.0175,88.18,8,0,4.56,clear sky
416,Murmashi,RU,68.8154,32.8115,48.61,100,75,4.47,broken clouds
417,Mount Isa,AU,-20.7333,139.5,53.37,43,100,8.05,overcast clouds
418,Cooma,AU,-36.2333,149.1333,42.57,100,90,17.27,overcast clouds
419,Asfi,MA,32.2994,-9.2372,65.7,68,100,16.58,overcast clouds
420,Kahului,US,20.8947,-156.47,86.02,57,20,18.41,few clouds
421,Itaberai,BR,-16.0203,-49.8103,73.24,33,100,3.69,overcast clouds
422,Yushu,CN,44.8,126.5333,57.45,87,97,6.51,overcast clouds
423,Port Hardy,CA,50.6996,-127.4199,57.38,72,75,11.5,broken clouds
424,Little Current,CA,45.9793,-81.9248,80.69,78,56,11.99,broken clouds
425,Alice Springs,AU,-23.7,133.8833,38.75,75,85,4.61,overcast clouds
426,Coihaique,CL,-45.5752,-72.0662,36.21,86,0,0.0,clear sky
427,Pacific Grove,US,36.6177,-121.9166,104.02,75,1,4.0,haze
428,Cobija,BO,-11.0267,-68.7692,75.38,78,75,6.91,broken clouds
429,Galle,LK,6.0367,80.217,79.61,85,96,10.36,overcast clouds
430,Filadelfia,US,39.9523,-75.1638,85.14,36,75,7.0,broken clouds
431,Opuwo,NA,-18.0607,13.84,61.75,32,0,6.08,clear sky
432,Mareeba,AU,-17.0,145.4333,63.32,84,8,1.95,clear sky
433,Biltine,TD,14.5333,20.9167,86.43,41,100,17.65,overcast clouds
434,Buritizeiro,BR,-17.3511,-44.9622,73.31,33,82,3.98,broken clouds
435,Atbasar,KZ,51.8,68.3333,49.62,61,10,11.72,clear sky
436,Itarema,BR,-2.9248,-39.9167,79.52,78,3,13.18,clear sky
437,Bongandanga,CD,1.5,21.05,70.57,95,100,5.06,light rain
438,Antigonish,CA,45.6169,-61.9986,76.14,55,100,4.0,overcast clouds
439,Carnarvon,AU,-24.8667,113.6333,46.47,47,0,9.22,clear sky
440,Quatre Cocos,MU,-20.2078,57.7625,69.91,66,74,12.17,broken clouds
441,Davenda,RU,53.5556,119.317,53.92,98,100,6.26,moderate rain
442,Zakamensk,RU,50.3741,103.2863,46.94,68,92,1.54,overcast clouds
443,Churapcha,RU,62.0025,132.4325,61.92,52,100,6.85,overcast clouds
444,Jinji,CN,23.2281,110.8261,77.95,93,84,1.92,broken clouds
445,Auki,SB,-8.7676,160.7034,78.6,86,88,3.53,overcast clouds
446,Nizhneangarsk,RU,55.7833,109.55,50.32,74,99,5.46,overcast clouds
447,Kruisfontein,ZA,-34.0033,24.7314,50.88,89,9,5.17,clear sky
448,Poum,NC,-20.2333,164.0167,75.74,79,27,2.33,scattered clouds
449,Babu,CN,24.4167,111.5167,78.13,93,95,2.13,overcast clouds
450,Kaberamaido,UG,1.7389,33.1594,65.12,93,54,4.81,light rain
451,Dno,RU,57.8277,29.9637,63.73,80,0,5.12,clear sky
452,Guerrero Negro,MX,27.9769,-114.0611,76.1,55,4,18.68,clear sky
453,Palana,RU,59.1167,159.9667,46.22,70,55,12.82,broken clouds
454,Sibu,MY,2.3,111.8167,77.31,94,40,2.3,scattered clouds
455,Tambopata,PE,-12.7333,-69.1833,80.26,59,17,2.35,few clouds
456,Khor,RU,47.8861,134.9464,59.16,97,100,7.11,moderate rain
457,Gorom-Gorom,BF,14.4439,-0.2361,86.4,49,99,18.37,overcast clouds
458,Vigrestad,NO,58.5667,5.7,54.97,74,95,19.86,light rain
459,Bossangoa,CF,6.4926,17.4552,76.53,72,99,3.98,overcast clouds
460,Lobito,AO,-12.3481,13.5456,72.39,82,7,2.91,clear sky
461,Taltal,CL,-25.4,-70.4833,61.36,72,15,4.12,few clouds
462,Lam Luk Ka,TH,13.9323,100.7494,84.0,74,20,3.44,few clouds
463,Ovalle,CL,-30.5983,-71.2003,64.0,54,3,4.21,clear sky
464,The Valley,AI,18.217,-63.0578,84.81,70,40,18.41,scattered clouds
465,Atar,MR,20.5169,-13.0499,91.63,14,0,11.14,clear sky
466,Yeppoon,AU,-23.1333,150.7333,53.38,59,15,7.56,few clouds
467,Yumen,CN,40.2833,97.2,66.72,31,92,5.08,overcast clouds
468,Hastings,GB,50.8552,0.5729,59.9,99,100,11.9,overcast clouds
469,Barra Do Garcas,BR,-15.89,-52.2567,78.46,30,100,1.36,overcast clouds
470,Santa Clara,CU,22.4,-79.9667,91.06,55,20,17.27,few clouds
471,Bumba,CD,2.1833,22.4667,71.51,95,100,2.91,overcast clouds
472,Mutsu,JP,41.2894,141.2169,66.0,86,100,9.62,overcast clouds
